,,,,,Goalie Stats,,,,,,,,,,,,,,,,,,,Scoring,,,,
Rk,Player,Age,Team,Pos,GP,GS,W,L,T/O,GA,Shots,SV,SV%,GAA,SO,MIN,QS,QS%,RBS,GA%-,GSAA,GAA/A,GPS,G,A,PTS,PIM,Awards
1,Connor Hellebuyck,31,WPG,G,43,43,34,7,2,89,1188,1099,0.925,2.06,6,2586:33:00,33,0.767,2,76,27.8,2.2,10.1,0,1,1,0,
2,Andrei Vasilevskiy,30,TBL,G,43,43,25,15,3,98,1195,1097,0.918,2.32,3,2538:39:00,28,0.651,5,83,19.5,2.48,9.3,0,2,2,6,
3,Sam Montembeault,28,MTL,G,42,40,18,21,3,116,1123,1007,0.897,3,3,2323:37:00,19,0.475,11,105,-5.6,3.23,6.2,0,0,0,0,
4,Juuse Saros,29,NSH,G,41,41,11,23,6,116,1136,1020,0.898,2.95,4,2360:08:00,20,0.488,7,104,-4.3,3.18,6.4,0,1,1,4,
5,Mackenzie Blackwood,28,2TM,G,41,38,20,15,5,98,1163,1065,0.916,2.53,3,2327:35:00,23,0.605,4,86,16.3,2.71,8.7,0,0,0,0,
6,Mackenzie Blackwood,28,SJS,G,19,17,6,9,3,53,583,530,0.909,3,1,1058:33:00,8,0.471,4,92,4.3,3.23,4,0,0,0,0,
7,Mackenzie Blackwood,28,COL,G,22,21,14,6,2,45,580,535,0.922,2.13,2,1269:02:00,15,0.714,0,79,12,2.27,4.8,0,0,0,0,
8,Jake Oettinger,26,DAL,G,40,40,26,12,2,92,1037,945,0.911,2.35,1,2348:35:00,25,0.625,8,90,9.9,2.53,7.3,0,1,1,0,
9,Ilya Sorokin,29,NYI,G,40,39,20,16,4,103,1106,1003,0.907,2.69,3,2299:03:00,24,0.615,7,95,5.7,2.9,7.3,0,0,0,2,
10,Jeremy Swayman,26,BOS,G,40,40,18,18,4,117,1150,1033,0.898,2.98,3,2357:17:00,20,0.5,7,104,-4,3.21,6.5,0,0,0,0,
11,Jordan Binnington,31,STL,G,39,38,15,19,4,108,1044,936,0.897,2.89,3,2245:11:00,20,0.526,8,105,-5.4,3.1,5.7,0,0,0,2,
12,Ukko-Pekka Luukkonen,25,BUF,G,39,39,18,16,4,114,1082,968,0.895,3.02,2,2262:09:00,20,0.513,10,107,-7.6,3.26,5.7,0,1,1,0,
13,Igor Shesterkin,29,NYR,G,39,39,18,19,2,107,1135,1028,0.906,2.87,3,2237:09:00,23,0.59,10,96,4.6,3.08,7.3,0,0,0,4,
14,Joey Daccord,28,SEA,G,38,36,19,14,3,92,1087,995,0.915,2.49,1,2216:07:00,23,0.639,2,86,14.8,2.68,8.1,0,2,2,0,
15,Sergei Bobrovsky,36,FLA,G,37,37,23,12,2,97,994,897,0.902,2.66,2,2184:18:00,22,0.595,9,99,0.7,2.86,6.1,0,0,0,0,
16,Filip Gustavsson,26,MIN,G,37,37,22,11,3,95,1118,1023,0.915,2.63,3,2171:03:00,26,0.703,5,86,14.9,2.82,8.3,1,1,2,0,
17,Elvis Merzļikins,30,CBJ,G,37,37,19,14,4,111,1058,947,0.895,2.99,1,2228:11:00,18,0.486,8,107,-7,3.23,5.6,0,0,0,6,
18,Stuart Skinner,26,EDM,G,37,37,20,12,4,98,982,884,0.9,2.74,2,2143:39:00,20,0.541,8,102,-1.5,2.94,5.8,0,0,0,0,
19,Jacob Markström,35,NJD,G,36,36,21,9,5,78,886,808,0.912,2.2,3,2127:52:00,22,0.611,3,90,9.1,2.37,6.3,0,0,0,0,
20,Adin Hill,28,VEG,G,34,34,20,10,4,88,883,795,0.9,2.64,2,2000:50:00,15,0.441,5,101,-1.2,2.85,5.2,0,0,0,2,
21,Pyotr Kochetkov,25,CAR,G,34,34,20,10,3,84,874,790,0.904,2.5,1,2016:21:00,18,0.529,6,98,1.9,2.68,5.5,0,3,3,4,
22,Kevin Lankinen,29,VAN,G,34,32,19,8,7,85,899,814,0.905,2.53,4,2013:08:00,20,0.625,6,96,3.4,2.71,5.8,0,1,1,0,
23,Karel Vejmelka,28,UTA,G,34,31,13,15,4,85,929,844,0.909,2.57,1,1987:43:00,16,0.516,5,93,6.3,2.75,6.3,0,0,0,0,
24,Dustin Wolf,23,CGY,G,33,33,19,11,3,87,990,903,0.912,2.63,2,1982:00:00,18,0.545,4,89,10.3,2.85,7.1,0,3,3,2,
25,Lukáš Dostál,24,ANA,G,32,30,15,13,4,89,1005,916,0.911,2.86,1,1865:26:00,19,0.633,4,90,9.8,3.09,7.1,0,0,0,0,
26,Alexandar Georgiev,28,2TM,G,32,30,10,18,0,104,830,726,0.875,3.66,0,1704:17:00,9,0.3,8,127,-22.4,3.94,2.7,0,1,1,0,
27,Alexandar Georgiev,28,COL,G,18,17,8,7,0,53,421,368,0.874,3.38,0,940:53:00,6,0.353,6,128,-11.6,3.63,1.3,0,1,1,0,
28,Alexandar Georgiev,28,SJS,G,14,13,2,11,0,51,409,358,0.875,4.01,0,763:24:00,3,0.231,2,127,-10.8,4.32,1.3,0,0,0,0,
29,Samuel Ersson,25,PHI,G,31,30,16,10,3,80,768,688,0.896,2.81,2,1709:24:00,16,0.533,7,106,-4.5,3.02,4.2,0,0,0,2,
30,Petr Mrázek,32,CHI,G,31,31,10,18,2,96,928,832,0.897,3.27,0,1759:49:00,16,0.516,5,105,-4.8,3.55,5.1,0,0,0,0,
31,Cam Talbot,37,DET,G,31,28,16,11,2,81,853,772,0.905,2.84,2,1709:01:00,17,0.607,6,97,2.8,3.05,5.4,0,0,0,0,
32,Logan Thompson,27,WSH,G,31,30,24,2,5,69,873,804,0.921,2.23,2,1856:49:00,21,0.7,4,80,16.8,2.39,7,0,1,1,0,
33,Joseph Woll,26,TOR,G,30,29,19,11,0,78,857,779,0.909,2.65,1,1765:43:00,16,0.552,5,93,6.2,2.85,5.8,0,0,0,0,
34,Darcy Kuemper,34,LAK,G,29,29,16,6,6,63,767,704,0.918,2.19,2,1726:47:00,18,0.621,1,84,12.4,2.36,5.9,0,0,0,2,
35,Alex Nedeljkovic,29,PIT,G,27,26,12,9,5,78,779,701,0.9,2.93,1,1595:05:00,14,0.538,3,102,-1.4,3.16,4.6,1,1,2,2,
36,Charlie Lindgren,31,WSH,G,25,25,12,9,3,64,641,577,0.9,2.63,1,1461:26:00,14,0.56,2,102,-1,2.83,3.8,0,0,0,0,
37,David Rittich,32,LAK,G,25,23,12,11,1,59,535,476,0.89,2.59,0,1367:07:00,15,0.652,5,112,-6.4,2.76,2.6,0,0,0,2,
38,Arvid Söderblom,25,CHI,G,25,23,7,12,5,73,780,707,0.906,3.01,0,1455:08:00,11,0.478,2,95,3.7,3.26,5.1,0,0,0,0,
39,Linus Ullmark,31,OTT,G,25,24,12,9,2,58,686,628,0.915,2.49,3,1400:17:00,16,0.667,5,86,9.4,2.66,5.1,0,1,1,0,
40,John Gibson,31,ANA,G,23,22,9,9,2,57,661,604,0.914,2.69,0,1269:06:00,14,0.636,2,88,8,2.88,4.8,0,1,1,2,
41,Tristan Jarry,29,PIT,G,22,21,8,8,4,69,596,527,0.884,3.31,0,1252:05:00,7,0.333,6,118,-10.4,3.55,2.5,0,0,0,2,
42,Spencer Knight,23,FLA,G,22,20,11,8,1,51,542,491,0.906,2.47,2,1238:41:00,12,0.6,3,96,2.3,2.66,3.5,0,2,2,0,
43,Alex Lyon,32,DET,G,22,19,10,6,1,50,522,472,0.904,2.68,1,1118:20:00,11,0.579,6,97,1.3,2.9,3.3,0,0,0,2,
44,Ilya Samsonov,27,VEG,G,22,22,13,7,2,60,580,520,0.897,2.72,1,1321:43:00,12,0.545,5,105,-3,2.95,3.2,0,1,1,2,
45,Daniel Vladař,27,CGY,G,22,22,7,10,5,68,608,540,0.888,3.07,2,1327:59:00,11,0.5,5,114,-8.2,3.3,2.8,0,1,1,2,
46,Justus Annunen,24,2TM,G,22,18,13,7,0,57,519,462,0.89,3.07,0,1114:18:00,8,0.444,2,112,-6,3.28,2.5,0,0,0,0,
47,Justus Annunen,24,COL,G,11,9,6,4,0,28,218,190,0.872,3.23,0,520:50:00,4,0.444,2,131,-6.6,3.46,0.6,0,0,0,0,
48,Justus Annunen,24,NSH,G,11,9,7,3,0,29,301,272,0.904,2.93,0,593:28:00,4,0.444,0,98,0.6,3.13,1.9,0,0,0,0,
49,Jake Allen,34,NJD,G,21,20,9,11,1,51,567,516,0.91,2.56,4,1194:57:00,11,0.55,3,92,4.7,2.76,3.9,0,0,0,0,
50,Anton Forsberg,32,OTT,G,21,20,8,10,1,57,535,478,0.893,2.89,2,1184:20:00,8,0.4,5,108,-4.4,3.09,2.8,0,0,0,0,
51,Philipp Grubauer,33,SEA,G,21,21,5,15,1,74,552,478,0.866,3.83,0,1159:24:00,7,0.333,8,136,-19.7,4.14,1.3,0,0,0,0,
52,Connor Ingram,27,UTA,G,21,21,9,7,4,62,533,471,0.884,3.23,0,1151:31:00,8,0.381,3,118,-9.6,3.49,2.2,0,2,2,2,
53,Calvin Pickard,32,EDM,G,21,18,14,5,0,48,484,436,0.901,2.52,0,1144:00:00,13,0.722,2,101,-0.4,2.73,2.9,0,0,0,0,
54,Joel Hofer,24,STL,G,20,18,10,7,1,53,548,495,0.903,2.88,1,1103:24:00,9,0.5,2,98,0.9,3.1,3.4,0,1,1,2,
55,Marc-André Fleury,40,MIN,G,19,17,11,6,1,46,512,466,0.91,2.57,1,1075:05:00,12,0.706,2,91,4.3,2.73,3.5,0,0,0,2,
56,Joonas Korpisalo,30,BOS,G,19,17,9,6,2,51,474,423,0.892,2.86,3,1071:15:00,8,0.471,4,109,-4.4,3.08,2.4,0,0,0,0,
57,Jonathan Quick,39,NYR,G,18,15,8,5,2,50,498,448,0.9,3.03,2,988:36:00,6,0.4,3,102,-1.1,3.28,2.9,0,0,0,2,
58,Anthony Stolarz,31,TOR,G,18,18,10,5,2,36,507,471,0.929,2.08,1,1036:19:00,13,0.722,2,72,13.8,2.26,4.5,0,0,0,0,
59,Thatcher Demko,29,VAN,G,17,17,6,6,3,45,412,367,0.891,2.87,1,941:05:00,8,0.471,6,111,-4.5,3.06,2,0,0,0,0,
60,Casey DeSmith,33,DAL,G,17,15,9,6,0,39,438,399,0.911,2.5,2,936:59:00,7,0.467,2,91,4.1,2.69,3.1,0,1,1,2,
61,Ivan Fedotov,28,PHI,G,17,16,4,8,3,51,413,362,0.877,3.26,0,937:18:00,4,0.25,6,126,-10.4,3.52,1.4,0,0,0,0,
62,Vítek Vaněček,29,SJS,G,16,15,3,9,2,57,467,410,0.878,4.01,0,853:39:00,5,0.333,5,124,-11.1,4.36,1.7,0,1,1,0,
63,Aleksei Kolosov,23,PHI,G,15,11,4,8,1,45,347,302,0.87,3.45,0,783:06:00,4,0.364,4,132,-10.9,3.75,0.9,0,0,0,0,
64,Daniil Tarasov,25,CBJ,G,14,14,5,7,2,52,421,369,0.876,3.69,1,845:01:00,5,0.357,4,126,-10.6,3.98,1.4,0,1,1,0,
65,Scott Wedgewood,32,2TM,G,14,12,6,5,1,36,354,318,0.898,2.84,1,760:20:00,4,0.333,3,103,-1.2,3.08,2,0,0,0,0,
66,Scott Wedgewood,32,NSH,G,5,4,1,2,1,16,131,115,0.878,3.69,0,260:01:00,1,0.25,2,124,-3.1,3.92,0.5,0,0,0,0,
67,Scott Wedgewood,32,COL,G,9,8,5,3,0,20,223,203,0.91,2.4,1,500:19:00,3,0.375,1,91,1.9,2.64,1.5,0,0,0,0,
68,Yaroslav Askarov,22,SJS,G,13,12,4,6,2,37,357,320,0.896,3.1,0,716:48:00,7,0.583,3,105,-1.9,3.35,2,0,1,1,0,
69,Eric Comrie,29,WPG,G,13,13,5,7,1,33,375,342,0.912,2.58,1,768:32:00,9,0.692,0,90,3.9,2.81,2.7,0,0,0,0,
70,Jonas Johansson,29,TBL,G,13,12,6,5,1,40,369,329,0.892,3.24,1,741:00:00,4,0.333,3,110,-3.7,3.48,1.8,0,0,0,0,
71,Leevi Merilainen,22,OTT,G,12,11,8,3,1,22,295,273,0.925,1.99,3,662:59:00,7,0.636,3,76,7,2.17,2.5,0,0,0,0,
72,Joel Blomqvist,23,PIT,G,11,10,3,8,0,35,337,302,0.896,3.54,0,593:48:00,5,0.5,2,106,-1.9,3.84,1.8,0,0,0,0,
73,Cayden Primeau,25,MTL,G,11,7,2,3,1,41,250,209,0.836,4.7,0,523:42:00,1,0.143,4,167,-16.4,5.04,-0.2,0,0,0,2,
74,James Reimer,36,2TM,G,11,9,2,6,1,29,284,255,0.898,2.95,0,590:13:00,7,0.778,2,104,-1.1,3.25,1.6,0,0,0,0,
75,James Reimer,36,ANA,G,2,2,0,2,0,9,66,57,0.864,4.5,0,120:00:00,1,0.5,1,139,-2.5,5,0.1,0,0,0,0,
76,James Reimer,36,BUF,G,9,7,2,4,1,20,218,198,0.908,2.55,0,470:13:00,6,0.857,1,93,1.4,2.81,1.5,0,0,0,0,
77,Semyon Varlamov,36,NYI,G,10,10,3,4,3,29,262,233,0.889,2.89,0,602:24:00,5,0.5,3,113,-3.2,3.09,1.2,0,0,0,0,
78,Frederik Andersen,35,CAR,G,9,9,6,3,0,19,220,201,0.914,2.12,1,537:07:00,6,0.667,2,88,2.6,2.23,1.6,0,1,1,0,
79,Jakub Dobes,23,MTL,G,9,9,5,2,1,23,249,226,0.908,2.71,1,510:05:00,4,0.444,1,94,1.5,2.94,1.7,0,0,0,0,
80,Ville Husso,29,DET,G,9,8,1,5,2,27,202,175,0.866,3.69,0,438:49:00,4,0.5,3,136,-7.1,3.97,0.5,0,0,0,0,
81,Devon Levi,23,BUF,G,9,8,2,7,0,33,258,225,0.872,4.12,0,480:38:00,2,0.25,2,130,-7.6,4.49,0.8,0,0,0,0,
82,Spencer Martin,29,CAR,G,9,7,3,4,1,27,175,148,0.846,3.89,1,415:59:00,1,0.143,5,157,-9.8,4.18,0,0,0,0,0,
83,Marcus Högberg,30,NYI,G,7,5,2,2,0,8,151,143,0.947,1.45,0,332:01:00,5,1,0,54,6.8,1.63,1.6,0,0,0,0,
84,Arturs Silovs,23,VAN,G,7,6,1,4,1,25,163,138,0.847,4.11,0,365:00:00,1,0.167,3,156,-9,4.44,0,0,0,0,0,
85,Dennis Hildeby,23,TOR,G,6,6,3,3,0,20,156,136,0.872,3.33,0,360:49:00,2,0.333,3,130,-4.7,3.66,0.5,0,0,0,0,
86,Dustin Tokarski,35,CAR,G,6,6,4,2,0,13,132,119,0.902,2.18,1,358:19:00,3,0.5,2,100,0,2.34,0.8,0,0,0,0,
87,Jet Greaves,23,CBJ,G,5,5,2,1,2,15,159,144,0.906,2.98,0,301:38:00,2,0.4,0,96,0.6,3.18,1,0,0,0,0,
88,Jaxson Stauber,25,UTA,G,4,4,2,1,1,9,120,111,0.925,2.23,1,242:25:00,3,0.75,0,76,2.8,2.48,1,0,0,0,0,
89,Drew Commesso,22,CHI,G,2,1,0,1,0,4,26,22,0.846,3.36,0,71:21:00,0,0,1,157,-1.4,3.36,0,0,0,0,0,
90,Nico Daws,24,NJD,G,2,1,1,0,0,2,34,32,0.941,1.44,0,83:15:00,1,1,0,60,1.3,1.44,0.3,0,0,0,0,
91,Trent Miner,23,COL,G,2,1,0,1,0,4,33,29,0.879,2.62,0,91:38:00,0,0,0,123,-0.8,2.62,0.1,0,0,0,0,
92,Matt Murray,30,TOR,G,2,2,1,1,0,7,58,51,0.879,3.54,0,118:39:00,0,0,0,123,-1.3,4.05,0.2,0,0,0,0,
93,Mads Søgaard,24,OTT,G,2,1,1,1,0,8,40,32,0.8,5.24,0,91:33:00,0,0,1,203,-4.1,5.9,-0.2,0,0,0,2,
94,Jesper Wallstedt,22,MIN,G,2,2,0,2,0,8,51,43,0.843,4.09,0,117:26:00,0,0,1,160,-3,4.6,0,0,0,0,2,
95,Pheonix Copley,33,LAK,G,1,0,0,0,0,2,12,10,0.833,4.37,0,27:29:00,0,,0,170,-0.8,4.37,0,0,0,0,0,
96,Sebastian Cossa,22,DET,G,1,0,1,0,0,2,14,12,0.857,2.67,0,45:00:00,0,,0,145,-0.6,2.67,0,0,0,0,0,
97,Louis Domingue,32,NYR,G,1,1,1,0,0,2,27,25,0.926,2,0,60:00:00,1,1,0,75,0.7,2,0.2,0,0,0,0,
98,Kaapo Kähkönen,28,COL,G,1,1,0,1,0,4,20,16,0.8,4.12,0,58:16:00,0,0,1,203,-2,4.12,-0.1,0,0,0,0,
99,Yaniv Perets,24,CAR,G,1,0,0,0,0,1,7,6,0.857,7.32,0,8:12,0,,0,145,-0.3,7.32,0,0,0,0,0,
100,Erik Portillo,24,LAK,G,1,1,1,0,0,1,29,28,0.966,1.02,0,58:37:00,1,1,0,35,1.9,1.02,0.4,0,0,0,0,
101,Akira Schmid,24,VEG,G,1,0,0,0,0,0,12,12,1,0,0,33:25:00,0,,0,0,1.2,0,0.2,0,0,0,0,
102,Jakub Skarek,25,NYI,G,1,1,0,1,0,5,32,27,0.844,5.29,0,56:45:00,0,0,1,159,-1.9,5.29,0,0,0,0,0,
,League Average,,,,,,,,,,,,0.902,2.79,,,,0.541,,,,3,,,,,,
